This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=latex 2015.5.9)  28 AUG 2016 17:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**performance.tex
(./performance.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 12 languages loaded.
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 14--24
[]
 []


Overfull \hbox (49.06956pt too wide) in paragraph at lines 14--24
[]$
 []


Overfull \hbox (24.48619pt too wide) in paragraph at lines 14--24
\OT1/cmr/m/n/10 2048[]$
 []


Overfull \hbox (17.36108pt too wide) in paragraph at lines 14--24
\OML/cmm/m/it/10 L \OT1/cmr/m/n/10 =
 []


Overfull \hbox (41.66444pt too wide) in paragraph at lines 14--24
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 2 []\OML/cmm/m/it/10 =h$
 []


Overfull \hbox (21.7944pt too wide) in paragraph at lines 14--24
\OT1/cmr/m/n/10 
[] =
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 14--24
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 049$
 []


Overfull \hbox (21.85149pt too wide) in paragraph at lines 14--24
\OT1/cmr/m/n/10 
[] =
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 14--24
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 259$
 []


Overfull \hbox (16.3171pt too wide) in paragraph at lines 14--24
\OML/cmm/m/it/10 h \OT1/cmr/m/n/10 =
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 14--24
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 678$
 []


Overfull \hbox (22.32985pt too wide) in paragraph at lines 14--24
\OML/cmm/m/it/10 A[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (30.55565pt too wide) in paragraph at lines 14--24
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 139 \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (20.73618pt too wide) in paragraph at lines 14--24
\OT1/cmr/m/n/10 10[]$
 []


Overfull \hbox (20.83218pt too wide) in paragraph at lines 14--24
\OML/cmm/m/it/10 n[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 14--24
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 968$
 []


Overfull \hbox (15.64581pt too wide) in paragraph at lines 14--24
\OML/cmm/m/it/10 z \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 14--24
\OT1/cmr/m/n/10 0$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.25 A
      s we have shown before, the purpose of tidal reconstruction is trying to
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no A in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
